date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2001/1/1,33:37.6,V“‡E_’Ã“‡‹ßŠC,34‹20.5ŒN,139‹08.6ŒE,0 km,1.9,k“x‚P,34.34166667,139.1433333
2001/1/1,49:43.8,’¹æŒ§’†•”,35‹26.1ŒN,133‹53.0ŒE,7 km,2.6,k“x‚Q,35.435,133.8833333
2001/1/1,12:35.1,ÂXŒ§“Œ•û‰«,40‹54.0ŒN,142‹05.7ŒE,53 km,3.6,k“x‚P,40.9,142.095
2001/1/1,35:47.2,ˆïéŒ§“ì•”,36‹11.9ŒN,139‹47.5ŒE,55 km,3.1,k“x‚P,36.19833333,139.7916667
2001/1/1,28:29.0,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹45.6ŒN,129‹58.4ŒE,21 km,2.8,k“x‚P,29.76,129.9733333
2001/1/1,00:15.4,’¹æŒ§¼•”,35‹15.9ŒN,133‹21.5ŒE,10 km,3,k“x‚Q,35.265,133.3583333
2001/1/2,24:37.2,’¹æŒ§¼•”,35‹14.8ŒN,133‹22.4ŒE,13 km,2.6,k“x‚P,35.24666667,133.3733333
2001/1/2,26:06.3,é‹ÊŒ§–k•”,36‹13.8ŒN,139‹22.6ŒE,24 km,2.8,k“x‚P,36.23,139.3766667
2001/1/2,30:42.3,ˆÉ“¤”¼“‡“Œ•û‰«,35‹00.8ŒN,139‹17.4ŒE,15 km,3.2,k“x‚P,35.01333333,139.29
2001/1/2,46:21.4,‹{éŒ§’†•”,38‹33.2ŒN,141‹20.3ŒE,76 km,3.1,k“x‚P,38.55333333,141.3383333
2001/1/2,32:33.8,“‡ªŒ§“Œ•”,35‹22.3ŒN,133‹18.3ŒE,10 km,3.3,k“x‚Q,35.37166667,133.305
2001/1/2,53:22.2,VŠƒŒ§’†‰z’n•û,37‹15.2ŒN,138‹36.0ŒE,12 km,4.5,k“x‚Tã,37.25333333,138.6
2001/1/3,08:09.7,VŠƒŒ§’†‰z’n•û,37‹14.8ŒN,138‹36.3ŒE,10 km,2.4,k“x‚Q,37.24666667,138.605
2001/1/3,08:31.9,V“‡E_’Ã“‡‹ßŠC,34‹12.3ŒN,139‹14.8ŒE,14 km,2.4,k“x‚P,34.205,139.2466667
2001/1/3,55:20.8,•Ÿ‰ªŒ§’}Œã’n•û,33‹04.7ŒN,130‹32.7ŒE,14 km,2.6,k“x‚P,33.07833333,130.545
2001/1/3,40:26.3,O‘î“‡‹ßŠC,33‹51.6ŒN,139‹25.6ŒE,22 km,3.4,k“x‚P,33.86,139.4266667
2001/1/3,47:52.9,–kŠC“¹“Œ•û‰«,43‹38.2ŒN,147‹44.2ŒE,25 km,5.6,k“x‚Q,43.63666667,147.7366667
2001/1/4,12:33.5,­™“‡Œ§F–€’n•û,31‹54.6ŒN,130‹18.4ŒE,9 km,2.8,k“x‚P,31.91,130.3066667
2001/1/4,18:21.5,VŠƒŒ§’†‰z’n•û,36‹57.3ŒN,138‹46.1ŒE,11 km,5.3,k“x‚Tã,36.955,138.7683333
2001/1/4,08:03.4,VŠƒŒ§’†‰z’n•û,36‹57.0ŒN,138‹46.0ŒE,9 km,3.9,k“x‚R,36.95,138.7666667
2001/1/4,31:41.3,•Ÿ“‡Œ§‰ï’Ã,37‹26.1ŒN,139‹42.1ŒE,3 km,3.8,k“x‚R,37.435,139.7016667
2001/1/4,36:21.6,’¹æŒ§¼•”,35‹16.4ŒN,133‹21.5ŒE,6 km,2.6,k“x‚P,35.27333333,133.3583333
2001/1/5,30:05.9,‹IˆÉ…“¹,34‹03.7ŒN,135‹05.9ŒE,9 km,2.9,k“x‚Q,34.06166667,135.0983333
2001/1/5,15:06.6,ˆÉ—\“å,33‹46.8ŒN,132‹31.3ŒE,44 km,4,k“x‚Q,33.78,132.5216667
2001/1/5,11:58.9,V“‡E_’Ã“‡‹ßŠC,34‹16.2ŒN,139‹08.9ŒE,8 km,2.1,k“x‚P,34.27,139.1483333
2001/1/5,21:45.4,‰‚”ü‘å“‡–k“Œ‰«,29‹24.2ŒN,130‹30.1ŒE,60 km,4.6,k“x‚P,29.40333333,130.5016667
2001/1/6,48:12.8,Šò•ŒŒ§”ü”Z“Œ•”,35‹23.2ŒN,137‹07.0ŒE,48 km,4.8,k“x‚S,35.38666667,137.1166667
2001/1/7,33:13.5,’¹æŒ§¼•”,35‹18.9ŒN,133‹19.0ŒE,9 km,2.5,k“x‚P,35.315,133.3166667
2001/1/7,40:00.8,ˆïéŒ§‰«,36‹04.4ŒN,141‹43.2ŒE,39 km,4.3,k“x‚P,36.07333333,141.72
2001/1/7,56:10.8,“‡ªŒ§“Œ•”,35‹23.1ŒN,133‹17.8ŒE,11 km,3.4,k“x‚Q,35.385,133.2966667
2001/1/7,48:50.8,•Ÿ“‡Œ§’†’Ê‚è,37‹05.4ŒN,140‹22.5ŒE,89 km,3.9,k“x‚P,37.09,140.375
2001/1/7,10:20.6,V“‡E_’Ã“‡‹ßŠC,34‹12.8ŒN,139‹08.5ŒE,10 km,1.9,k“x‚P,34.21333333,139.1416667
2001/1/8,12:20.0,¼•\“‡•t‹ß,24‹28.0ŒN,123‹44.8ŒE,11 km,3.2,k“x‚Q,24.46666667,123.7466667
2001/1/8,14:08.3,¼•\“‡•t‹ß,24‹27.9ŒN,123‹44.8ŒE,11 km,3.6,k“x‚R,24.465,123.7466667
2001/1/8,44:03.8,•Ÿ‰ªŒ§’}Œã’n•û,33‹04.8ŒN,130‹32.6ŒE,15 km,2.9,k“x‚P,33.08,130.5433333
2001/1/8,56:25.7,’¹æŒ§¼•”,35‹17.4ŒN,133‹19.4ŒE,7 km,2.2,k“x‚P,35.29,133.3233333
2001/1/8,31:14.9,‰Y‰Í‰«,42‹09.4ŒN,142‹30.9ŒE,27 km,3.4,k“x‚P,42.15666667,142.515
2001/1/9,55:08.7,íq“‡‹ßŠC,30‹35.6ŒN,130‹19.8ŒE,108 km,4.2,k“x‚P,30.59333333,130.33
2001/1/9,37:50.0,ˆÉ—\“å,33‹35.3ŒN,132‹21.4ŒE,46 km,4.7,k“x‚S,33.58833333,132.3566667
2001/1/9,19:52.9,”ªä“‡“Œ•û‰«,33‹02.6ŒN,140‹42.7ŒE,58 km,3.8,k“x‚P,33.04333333,140.7116667
2001/1/9,37:04.4,RŒ`Œ§’u’’n•û,38‹12.0ŒN,140‹07.2ŒE,7 km,1.8,k“x‚P,38.2,140.12
2001/1/10,33:53.8,VŠƒŒ§ã’†‰z‰«,37‹13.8ŒN,138‹14.0ŒE,14 km,2.8,k“x‚P,37.23,138.2333333
2001/1/10,21:12.3,’¹æŒ§¼•”,35‹17.5ŒN,133‹21.3ŒE,7 km,2.2,k“x‚P,35.29166667,133.355
2001/1/10,09:33.5,ŒF–{Œ§ˆ¢‘h’n•û,32‹48.3ŒN,131‹07.9ŒE,5 km,4.1,k“x‚R,32.805,131.1316667
2001/1/11,09:10.5,VŠƒŒ§ã’†‰z‰«,37‹13.8ŒN,138‹14.1ŒE,14 km,2.8,k“x‚P,37.23,138.235
